data,116.0
management,50.0
quality,19.0
corporate,17.0
corporate_data,17.0
corporate_data_quality,13.0
management_data,11.0
cdqm,8.0
curation,8.0
database,7.0
processes,7.0
business,7.0
knowledge,7.0
access,6.0
organization,6.0
definition,6.0
quality_management,6.0
activities,6.0
metadata,5.0
architecture,5.0
term,5.0
dama,4.0
corporate_data_quality_management,4.0
body_knowledge,4.0
digital,4.0
data_architecture,4.0
integrated,4.0
lifecycle,4.0
body,4.0
governance,4.0
processing,4.0
process,4.0
requires,4.0
manage,4.0
policies,4.0
software,3.0
topics_data,3.0
comprises,3.0
random,3.0
data_governance_data,3.0
practices,3.0
projects,3.0
integrated_data,3.0
usage,3.0
data_data,3.0
data_management_data,3.0
number,3.0
integrated_data_management,3.0
data_management_body_knowledge,3.0
science,3.0
operations,3.0
data_management_body,3.0
needed,3.0
management_body,3.0
topics,3.0
biological,3.0
random_access,3.0
data_governance,3.0
database_management,3.0
data_lifecycle,3.0
governance_data,3.0
topics_data_management,3.0
defined,3.0
database_management_data,3.0
improve,3.0
management_body_knowledge,3.0
integration,3.0
intelligence,3.0
address,3.0
procedures,3.0
reuse,3.0
category,2.0
compliance,2.0
studies,2.0
security,2.0
management_development,2.0
resource,2.0
development,2.0
processes_data,2.0
science_data,2.0
range,2.0
guide,2.0
support,2.0
suggesting,2.0
science_data_curation,2.0
ensure,2.0
data_access,2.0
management_topics_data,2.0
single,2.0
projects_studies,2.0
store,2.0
managed,2.0
social,2.0
level,2.0
publication,2.0
discovery,2.0
library,2.0
model,2.0
context,2.0
practice,2.0
sources,2.0
deep,2.0
contact,2.0
management_data_lifecycle,2.0
references_external,2.0
systems,2.0
damadmbok,2.0
broad,2.0
architecture_corporate_data,2.0
monitored,2.0
development_execution,2.0
definition_practice,2.0
external_links,2.0
expertise,2.0
maintain,2.0
consists,2.0
specific,2.0
facilitate,2.0
links,2.0
movement,2.0
stored,2.0
quality_data,2.0
technical,2.0
add,2.0
management_topics_data_management,2.0
moved,2.0
properly,2.0
references,2.0
performance,2.0
scientific,2.0
reference,2.0
identity,2.0
trend,2.0
idm,2.0
illinois,2.0
data_archive,2.0
definition_provided,2.0
simplify,2.0
provided_dama,2.0
master,2.0
execution,2.0
data_integration,2.0
international,2.0
contents,2.0
articles,2.0
cdqm_business,2.0
management_development_execution,2.0
corporate_data_cdqm,2.0
databases,2.0
archive,2.0
format,2.0
master_data,2.0
references_external_links,2.0
definition_provided_dama,2.0
cdqm_requires,2.0
enterprise,2.0
provide,2.0
infrastructure,2.0
center,2.0
overview,2.0
data_security,2.0
data_quality_data,2.0
architecture_corporate,2.0
architecture_corporate_data_quality,2.0
theft,2.0
document,2.0
maintenance,2.0
intended,2.0
university,2.0
management_topics,2.0
management_metadata,2.0
management_business,2.0
drugs,2.0
process_management,2.0
random_access_processing,2.0
provided,2.0
external,2.0
humanities,2.0
data_digital,2.0
master_data_management,2.0
standards,2.0
analysis,2.0
business_intelligence,2.0
arguments,1.0
definition_provided_dama_data,1.0
data_lifecycle_scholarship,1.0
center_staff,1.0
continuity_planning_marketing_operations,1.0
technically,1.0
address_geography_postal_code,1.0
tape_random_access,1.0
university_st,1.0
university_illinois_graduate,1.0
databases_antidepressive_category,1.0
data_digital_humanities,1.0
theft_data_theft_erp,1.0
analytical_practices_data,1.0
scholarship_science_education_curation,1.0
properly_manage_data,1.0
trends_historical,1.0
companys,1.0
obvious_practitioners_management,1.0
database_saved,1.0
expanding_infrastructure_simplify,1.0
assurance_reference_master_data,1.0
management_idm_tools,1.0
data_theft_erp_software,1.0
meta_data_management_metadata,1.0
disk_suggesting,1.0
records_management_meta_data,1.0
competitively,1.0
quality_add,1.0
purpose,1.0
competence_center_corporate_data,1.0
foundation_quality_management_competence,1.0
intelligence_solution,1.0
testing_empower,1.0
business_policies,1.0
data_quality_data_architecture,1.0
distinction_data,1.0
postal_code_address,1.0
content_management_document,1.0
data_management_process_management_arguments_customers_address,1.0
systems_period,1.0
parse_reformat,1.0
social_scientists,1.0
responsibilities_corporate_data_cdqm,1.0
individual,1.0
dissemination_packages_dips_reuse,1.0
assets_concept,1.0
management_data_integration_master,1.0
performance_idm_consists,1.0
create,1.0
upgrades_consolidation,1.0
access_processing_technically_store,1.0
realtime_interactive_obvious_practitioners,1.0
assets,1.0
data_architecture_analysis_design,1.0
ensure_data_quality,1.0
security_data_quality_management,1.0
clear_roles,1.0
evolution_international,1.0
collaboration_architects,1.0
controlling_effective_cdqm_requires,1.0
data_management_process_management,1.0
staff_collect_manage_store,1.0
effective_cdqm,1.0
reuse_dipir,1.0
argument_moved_realtime,1.0
checking_database,1.0
telephone_number,1.0
archaeologists_zoologists_intended_audience,1.0
argument,1.0
administration_database,1.0
asset,1.0
address_telephone_number,1.0
data_quality_organization,1.0
management_improve,1.0
performance_indicators_reported_stakeholders,1.0
curation_broad_terms_curation,1.0
scientific_texts_articles,1.0
architecture_consists,1.0
data_integration_identity_management,1.0
analysis_data_architecture,1.0
collect_manage_store,1.0
graduate_school,1.0
place_access,1.0
embedded_companys_processes_data,1.0
data_quality_cc,1.0
brain,1.0
arguments_customers_address_stored,1.0
data_remains_reuse_preservation_data_curation,1.0
management_data_integration,1.0
parse_reformat_data,1.0
cultural_scholarly,1.0
place,1.0
body_knowledge_dama_guide,1.0
corporate_data_quality_software,1.0
store_single,1.0
term_data,1.0
composite_expressions,1.0
gallen,1.0
capacity,1.0
processes_ensure_data,1.0
tools,1.0
improve_corporate_data_quality,1.0
distribution,1.0
technology_moved,1.0
curation_activities,1.0
ensure_corporate_data,1.0
broad_encompasses_number,1.0
data_degradation,1.0
database_instance_antidepressant_drugs,1.0
management_reference_data,1.0
dipir,1.0
terms_curation_range,1.0
laddercitation_needed,1.0
requires_compliance_standards,1.0
practices_procedures_properly_manage,1.0
code_address_telephone,1.0
drivers,1.0
management_management_knowledge,1.0
growth_accommodate_initiatives,1.0
processing_technically,1.0
format_management_data,1.0
exist,1.0
data_archaeology_data,1.0
data_remains,1.0
master_data_management_reference,1.0
articles_experts,1.0
scientific_texts,1.0
curation_includes_processes_needed,1.0
corporate_data_quality_cc,1.0
mastery_systems,1.0
encompasses,1.0
accommodate_initiatives_expanding_infrastructure,1.0
comprises_activity_areas,1.0
quality_management_data,1.0
management_data_management_batch,1.0
