data,0.79976152
governance,0.09651358
data_governance,0.08871631
tape,0.07471264
science,0.0677344
manage,0.05737713
damage,0.05172414
recovery,0.05172414
library,0.04634886
collect,0.0456757
user,0.04435484
process,0.04125887
management,0.04060725
tapes,0.04022989
archive,0.040051409999999996
organization,0.03770628
policies,0.037548029999999996
association,0.037176390000000004
quality,0.0331831
media,0.03276789
archaeology,0.02973264
data_archaeology,0.02973264
digital,0.029293939999999997
agencies,0.02912621
disaster,0.02873563
users,0.02822581
provide,0.02689465
international,0.02643392
computer,0.02622476
format,0.02549613
libraries,0.02519056
data_archive,0.02459554
project,0.02456649
scientists,0.02365073
processes,0.023481219999999997
data_recover,0.02298851
preservation,0.022873169999999998
policy,0.02265372
data_quality,0.02243951
numeric,0.021158299999999998
data_manage,0.02089105
add,0.02085761
initiatives,0.02078011
data_user,0.02016129
organizations,0.02011771
nih,0.01941748
techniques,0.0191907
articles,0.01904192
scientific,0.01897126
data_management,0.01894173
social,0.01732704
data_recovery,0.01724138
publication,0.01717824
data_libraries,0.01712604
policies_data,0.01618123
data_users,0.01612903
references,0.01596197
conferences,0.01559454
governance_initiatives,0.01559454
practice,0.01531147
access_data,0.01496496
sources,0.014090789999999999
researchers,0.01394199
journal,0.01394199
term,0.01376743
store,0.01348827
preservation_data,0.01309378
secondary,0.01309378
maintain,0.01300487
archaeologists,0.012491259999999999
stored,0.012491259999999999
university,0.01229778
data_resources,0.01209677
curation,0.012008330000000001
contents,0.01192971
level,0.01187423
data_archaeologists,0.01149425
computer_tape,0.01149425
data_archeology,0.01149425
activities,0.01125655
database,0.01096662
discovery,0.010776399999999998
scholarship,0.01070575
create,0.01008121
external,0.01008121
science_data,0.010058540000000001
numeric_data,0.00906153
repository,0.00906153
data_risk,0.00898338
issue,0.00892791
technical,0.00892791
projects,0.0081766
data_data,0.0081319
practices,0.0081319
definition,0.0079756
education,0.0074695000000000004
data_products,0.007268510000000001
ensure,0.006844960000000001
electronic_format,0.006744139999999999
appeared,0.006744139999999999
data_archaeology_data,0.006744139999999999
electronic,0.006744139999999999
archaeology_data,0.006744139999999999
data_methods,0.00647249
science_foundation,0.00647249
biological,0.00622728
includes,0.00618258
data_curation,0.00598205
governance_organizations,0.00584795
disks_refit_cases,0.00574713
media_formats_data_archaeology,0.00574713
disaster_situation_media_salty,0.00574713
data_archeology_creators_holders,0.00574713
disasters_fires_floods_earthquakes_hurricanes_hurricane_marilyn,0.00574713
computer_data,0.00574713
tapes_room_temperature_order,0.00574713
disaster_recovery_data_archaeologists_data_recovery,0.00574713
data_recovery_techniques,0.00574713
impetus_data_archaeology,0.00574713
nimbus_satellite_september,0.00574713
water_damage_prevention,0.00574713
water_process_cleaning,0.00574713
media_lab,0.00574713
data_cost_account_money_data,0.00574713
heat_damage,0.00574713
reconstruction_image,0.00574713
data_archaeology_rescue_project_godar,0.00574713
evidence_testing_theories_climate_change_approaches,0.00574713
data_storage_techniques,0.00574713
oils_residues,0.00574713
documents_care,0.00574713
readwrite_heads,0.00574713
orbiter_image_recovery_project_loirp_contents_recovery_disaster_recovery_recovery_techniques_prevention_references_recovery_distinction_data_archaeology_data_recovery_data_intelligibility,0.00574713
era_vintage_computer_tape,0.00574713
man_disasters_term,0.00574713
surface_tape_order,0.00574713
equipment_hardware,0.00574713
computerized_records,0.00574713
resolution_data_nasa,0.00574713
